2015-10-07,-41,57
2015-10-06,-40,58
2015-10-05,-39,59
2015-10-02,-36,62
2015-10-01,-35,63
2015-09-30,-34,64
2015-09-29,-33,65
2015-09-28,-32,66
2015-09-25,-29,69
2015-09-24,-28,70
2015-09-23,-27,71
2015-09-22,-26,72
2015-09-21,-25,73
2015-09-18,-22,76
2015-09-17,-21,77
2015-09-16,-20,78
2015-09-15,-19,79
2015-09-14,-18,80
2015-09-11,-15,83
2015-09-10,-14,84
2015-09-09,-13,85
2015-09-08,-12,86
2015-09-04,-8,90
2015-09-03,-7,91
2015-09-02,-6,92
2015-09-01,-5,93
2015-08-31,-4,94
2015-08-28,-1,97
2015-08-27,0,98
2015-08-26,1,99
2015-08-25,2,99
2015-08-24,3,97
2015-08-21,6,99
2015-08-20,7,99
2015-08-19,8,88
2015-08-18,9,89
2015-08-17,10,90
2015-08-14,13,93
2015-08-13,14,94
2015-08-12,15,95
2015-08-11,16,96
2015-08-10,17,97
2015-08-07,20,99
2015-08-06,21,90
2015-08-05,22,91
2015-08-04,23,92
2015-08-03,24,93
2015-07-31,27,96
2015-07-30,28,97
2015-07-29,29,98
2015-07-28,30,99
2015-07-27,31,81
2015-07-24,34,84
2015-07-23,35,85
2015-07-22,36,86
2015-07-21,37,87
2015-07-20,38,88
2015-07-17,41,91
2015-07-16,42,92
2015-07-15,43,93
2015-07-14,44,94
2015-07-13,45,95
2015-07-10,48,98
2015-07-09,49,99
2015-07-08,50,91
2015-07-07,51,92
2015-07-06,52,93
2015-07-02,56,97
2015-07-01,57,98
2015-06-30,58,99
2015-06-29,59,-10
2015-06-26,62,-7
2015-06-25,63,-43
2015-06-24,64,-45
2015-06-23,65,-44
2015-06-22,66,-43
2015-06-19,69,-40
2015-06-18,70,-39
2015-06-17,71,-38
2015-06-16,72,-37
2015-06-15,73,-36
2015-06-12,76,-33
2015-06-11,77,-32
2015-06-10,78,-31
2015-06-09,79,-30
2015-06-08,80,-29
2015-06-05,83,-26
2015-06-04,84,-25
2015-06-03,85,-24
2015-06-02,86,-23
2015-06-01,87,-22
2015-05-29,90,-19
2015-05-28,91,-18
2015-05-27,92,-17
2015-05-26,93,-16
2015-05-22,97,-12
2015-05-21,98,-11
2015-05-20,99,-10
2015-05-19,99,-9
2015-05-18,23,-8
2015-05-15,26,-5
2015-05-14,27,-4
2015-05-13,28,-3
2015-05-12,29,-47
2015-05-11,30,-46
2015-05-08,33,-43
2015-05-07,34,-42
2015-05-06,35,-41
2015-05-05,36,-40
2015-05-04,37,-39
2015-05-01,40,-36
2015-04-30,41,-35
2015-04-29,42,-34
2015-04-28,43,-33
2015-04-27,44,-32
2015-04-24,47,-29
2015-04-23,48,-28
2015-04-22,49,-27
2015-04-21,50,-26
2015-04-20,51,-25
2015-04-17,54,-22
2015-04-16,55,-21
2015-04-15,56,-20
2015-04-14,57,-19
2015-04-13,58,-18
2015-04-10,61,-15
2015-04-09,62,-14
2015-04-08,63,-13
2015-04-07,64,-12
2015-04-06,65,-11
2015-04-02,69,-7
2015-04-01,70,-6
2015-03-31,71,-5
2015-03-30,72,-4
2015-03-27,75,-1
2015-03-26,76,0
2015-03-25,77,-47
2015-03-24,78,-46
2015-03-23,79,-47
2015-03-20,82,-47
2015-03-19,83,-47
2015-03-18,84,-47
2015-03-17,85,-46
2015-03-16,86,-47
2015-03-13,89,-47
2015-03-12,90,-47
2015-03-11,91,-46
2015-03-10,92,-45
2015-03-09,93,-44
2015-03-06,96,-41
2015-03-05,97,-40
2015-03-04,98,-39
2015-03-03,99,-38
2015-03-02,95,-37
2015-02-27,98,-34
2015-02-26,99,-33
2015-02-25,99,-32
2015-02-24,96,-31
2015-02-23,97,-30
2015-02-20,44,-27
2015-02-19,45,-26
2015-02-18,46,-25
2015-02-17,47,-24
2015-02-13,51,-20
2015-02-12,52,-19
2015-02-11,53,-18
2015-02-10,54,-17
2015-02-09,55,-16
2015-02-06,58,-13
2015-02-05,59,-12
2015-02-04,60,-11
2015-02-03,61,-10
2015-02-02,62,-9
2015-01-30,65,-6
2015-01-29,66,-5
2015-01-28,67,-4
2015-01-27,68,-3
2015-01-26,69,-2
2015-01-23,72,1
2015-01-22,73,2
2015-01-21,74,3
2015-01-20,75,4
2015-01-16,79,8
2015-01-15,80,9
2015-01-14,81,10
2015-01-13,82,11
2015-01-12,83,12
2015-01-09,86,15
2015-01-08,87,16
2015-01-07,88,17
2015-01-06,89,18
2015-01-05,90,19
2015-01-02,93,22
2014-12-31,95,24
2014-12-30,96,25
2014-12-29,97,26
2014-12-26,98,29
2014-12-24,99,31
2014-12-23,99,32
2014-12-22,83,33
2014-12-19,86,36
2014-12-18,87,37
2014-12-17,88,38
2014-12-16,89,39
2014-12-15,90,40
2014-12-12,93,43
2014-12-11,94,44
2014-12-10,95,45
2014-12-09,96,46
2014-12-08,97,47
2014-12-05,98,50
2014-12-04,99,51
2014-12-03,99,52
2014-12-02,96,53
2014-12-01,97,54
2014-11-28,98,57
2014-11-26,98,59
2014-11-25,99,60
2014-11-24,97,61
2014-11-21,99,64
2014-11-20,98,65
2014-11-19,99,66
2014-11-18,95,67
2014-11-17,96,68
2014-11-14,99,71
2014-11-13,98,72
2014-11-12,99,73
2014-11-11,99,74
2014-11-10,97,75
2014-11-07,99,78
2014-11-06,99,79
2014-11-05,95,80
2014-11-04,96,81
2014-11-03,97,82
2014-10-31,58,85
2014-10-30,59,86
2014-10-29,60,87
2014-10-28,61,88
2014-10-27,62,89
2014-10-24,65,92
2014-10-23,66,93
2014-10-22,67,94
2014-10-21,68,95
2014-10-20,69,96
2014-10-17,72,99
2014-10-16,73,99
2014-10-15,74,99
2014-10-14,75,99
2014-10-13,76,33
2014-10-10,79,36
2014-10-09,80,37
2014-10-08,81,38
2014-10-07,82,39
2014-10-06,83,40
2014-10-03,86,43
2014-10-02,87,44
2014-10-01,88,45
2014-09-30,89,46
2014-09-29,90,47
2014-09-26,93,50
2014-09-25,94,51
2014-09-24,95,52
2014-09-23,96,53
2014-09-22,97,54
2014-09-19,99,57
2014-09-18,99,58
2014-09-17,37,-45
2014-09-16,38,-44
2014-09-15,39,-43
2014-09-12,42,-40
2014-09-11,43,-39
2014-09-10,44,-38
2014-09-09,45,-37
2014-09-08,46,-46
2014-09-05,49,-44
2014-09-04,50,-46
2014-09-03,51,-45
2014-09-02,52,-44
2014-08-29,56,-40
2014-08-28,57,-39
2014-08-27,58,-38
2014-08-26,59,-37
2014-08-25,60,-36
2014-08-22,63,-33
2014-08-21,64,-32
2014-08-20,65,-31
2014-08-19,66,-30
2014-08-18,67,-29
2014-08-15,70,-26
2014-08-14,71,-25
2014-08-13,72,-24
2014-08-12,73,-23
2014-08-11,74,-22
2014-08-08,77,-19
2014-08-07,78,-18
2014-08-06,79,-17
2014-08-05,80,-16
2014-08-04,81,-15
2014-08-01,84,-12
2014-07-31,85,-11
2014-07-30,86,-10
2014-07-29,87,-9
2014-07-28,88,-8
2014-07-25,91,-5
2014-07-24,92,-4
2014-07-23,93,-3
2014-07-22,94,-2
2014-07-21,95,-1
2014-07-18,98,2
2014-07-17,99,3
2014-07-16,87,4
2014-07-15,88,5
2014-07-14,89,6
2014-07-11,92,9
2014-07-10,93,10
2014-07-09,94,11
2014-07-08,95,-46
2014-07-07,96,-45
2014-07-03,99,-43
2014-07-02,99,-45
2014-07-01,89,-45
2014-06-30,90,-45
2014-06-27,93,-42
2014-06-26,94,-43
2014-06-25,95,-42
2014-06-24,96,-41
2014-06-23,97,-40
2014-06-20,90,-37
2014-06-19,91,-36
2014-06-18,92,-35
2014-06-17,93,-34
2014-06-16,94,-33
2014-06-13,97,-30
2014-06-12,98,-29
2014-06-11,99,-28
2014-06-10,99,-27
2014-06-09,97,-26
2014-06-06,99,-23
2014-06-05,97,-22
2014-06-04,98,-21
2014-06-03,99,-20
2014-06-02,97,-19
2014-05-30,83,-16
2014-05-29,84,-15
2014-05-28,85,-14
2014-05-27,86,-13
2014-05-23,90,-9
2014-05-22,91,-8
2014-05-21,92,-7
2014-05-20,93,-6
2014-05-19,94,-5
2014-05-16,97,-2
2014-05-15,98,-1
2014-05-14,99,0
2014-05-13,99,1
2014-05-12,97,2
2014-05-09,91,5
2014-05-08,92,6
2014-05-07,93,7
2014-05-06,94,8
2014-05-05,95,9
2014-05-02,98,12
2014-05-01,99,13
2014-04-30,-20,14
2014-04-29,-19,15
2014-04-28,-18,16
2014-04-25,-15,19
2014-04-24,-14,20
2014-04-23,-13,21
2014-04-22,-12,22
2014-04-21,-11,23
2014-04-17,-7,27
2014-04-16,-6,28
2014-04-15,-5,29
2014-04-14,-4,30
2014-04-11,-1,33
2014-04-10,0,34
2014-04-09,1,35
2014-04-08,2,36
2014-04-07,3,37
2014-04-04,6,40
2014-04-03,7,41
2014-04-02,8,42
2014-04-01,9,43
2014-03-31,10,44
2014-03-28,13,47
2014-03-27,14,48
2014-03-26,15,49
2014-03-25,16,50
2014-03-24,17,51
2014-03-21,20,54
2014-03-20,21,55
2014-03-19,22,56
2014-03-18,23,57
2014-03-17,24,58
2014-03-14,27,61
2014-03-13,28,-47
2014-03-12,29,-46
2014-03-11,30,-47
2014-03-10,31,-46
2014-03-07,34,-43
2014-03-06,35,-47
2014-03-05,36,-47
2014-03-04,37,-47
2014-03-03,38,-46
2014-02-28,41,-43
2014-02-27,42,-42
2014-02-26,43,-41
2014-02-25,44,-40
2014-02-24,45,-39
2014-02-21,48,-36
2014-02-20,49,-35
2014-02-19,50,-34
2014-02-18,51,-33
2014-02-14,55,-29
2014-02-13,56,-28
2014-02-12,57,-27
2014-02-11,58,-26
2014-02-10,59,-25
2014-02-07,62,-22
2014-02-06,63,-21
2014-02-05,64,-20
2014-02-04,65,-19
2014-02-03,66,-18
2014-01-31,69,-15
2014-01-30,70,-14
2014-01-29,71,-13
2014-01-28,72,-12
2014-01-27,73,-11
2014-01-24,76,-8
2014-01-23,77,-7
2014-01-22,78,-6
2014-01-21,79,-47
2014-01-17,83,-43
2014-01-16,84,-42
2014-01-15,85,-41
2014-01-14,86,-40
2014-01-13,87,-39
2014-01-10,90,-36
2014-01-09,91,-35
2014-01-08,92,-34
2014-01-07,93,-33
2014-01-06,94,-32
2014-01-03,97,-29
2014-01-02,98,-28
2013-12-31,99,-26
2013-12-30,96,-25
2013-12-27,99,-22
2013-12-26,98,-21
2013-12-24,99,-19
2013-12-23,97,-18
2013-12-20,99,-15
2013-12-19,99,-14
2013-12-18,79,-13
2013-12-17,80,-12
2013-12-16,81,-11
2013-12-13,84,-8
2013-12-12,85,-7
2013-12-11,86,-6
2013-12-10,87,-5
2013-12-09,88,-4
2013-12-06,91,-1
2013-12-05,92,0
2013-12-04,93,1
2013-12-03,94,2
2013-12-02,95,3
2013-11-29,98,6
2013-11-27,99,8
2013-11-26,99,9
2013-11-25,97,10
2013-11-22,99,13
2013-11-21,97,14
2013-11-20,98,15
2013-11-19,99,16
2013-11-18,97,17
2013-11-15,99,20
2013-11-14,99,-42
2013-11-13,98,-42
2013-11-12,99,-41
2013-11-11,97,-40
2013-11-08,98,-37
2013-11-07,99,-36
2013-11-06,92,-35
2013-11-05,93,-34
2013-11-04,94,-33
2013-11-01,97,-30
2013-10-31,98,-29
2013-10-30,99,-28
2013-10-29,59,-27
2013-10-28,60,-26
2013-10-25,63,-23
2013-10-24,64,-22
2013-10-23,65,-21
2013-10-22,66,-20
2013-10-21,67,-19
2013-10-18,70,-16
2013-10-17,71,-15
2013-10-16,72,-14
2013-10-15,73,-13
2013-10-14,74,-12
2013-10-11,77,-9
2013-10-10,78,-8
2013-10-09,79,-7
2013-10-08,80,-6
2013-10-07,81,-5
2013-10-04,84,-2
2013-10-03,85,-1
2013-10-02,86,0
2013-10-01,87,1
2013-09-30,88,2
2013-09-27,91,5
2013-09-26,92,6
2013-09-25,93,7
2013-09-24,94,8
2013-09-23,95,9
2013-09-20,98,12
2013-09-19,99,13
2013-09-18,53,14
2013-09-17,54,15
2013-09-16,55,16
2013-09-13,58,19
2013-09-12,59,-43
2013-09-11,60,-45
2013-09-10,61,-45
2013-09-09,62,-44
2013-09-06,65,-41
2013-09-05,66,-40
2013-09-04,67,-39
2013-09-03,68,-38
2013-08-30,72,-34
2013-08-29,73,-33
2013-08-28,74,-32
2013-08-27,75,-31
2013-08-26,76,-30
2013-08-23,79,-27
2013-08-22,80,-26
2013-08-21,81,-25
2013-08-20,82,-24
2013-08-19,83,-45
2013-08-16,86,-42
2013-08-15,87,-43
2013-08-14,88,-42
2013-08-13,89,-45
2013-08-12,90,-44
2013-08-09,93,-41
2013-08-08,94,-40
2013-08-07,95,-39
2013-08-06,96,-38
2013-08-05,97,-37
2013-08-02,99,-34
2013-08-01,91,-33
2013-07-31,92,-45
2013-07-30,93,-45
2013-07-29,94,-45
2013-07-26,97,-43
2013-07-25,98,-43
2013-07-24,99,-45
2013-07-23,95,-45
2013-07-22,96,-44
2013-07-19,99,-43
2013-07-18,97,-43
2013-07-17,98,-42
2013-07-16,99,-41
2013-07-15,97,-40
2013-07-12,99,-37
2013-07-11,56,-36
2013-07-10,57,-35
2013-07-09,58,-34
2013-07-08,59,-33
2013-07-05,62,-30
2013-07-03,64,-28
2013-07-02,65,-27
2013-07-01,66,-26
2013-06-28,69,-23
2013-06-27,70,-22
2013-06-26,71,-21
2013-06-25,72,-20
2013-06-24,73,-19
2013-06-21,76,-16
2013-06-20,77,-15
2013-06-19,78,-14
2013-06-18,79,-13
2013-06-17,80,-45
2013-06-14,83,-43
2013-06-13,84,-46
2013-06-12,85,-46
2013-06-11,86,-46
2013-06-10,87,-45
2013-06-07,90,-44
2013-06-06,91,-46
2013-06-05,92,-46
2013-06-04,93,-46
2013-06-03,94,-46
2013-05-31,97,-43
2013-05-30,98,-42
2013-05-29,99,-41
2013-05-28,93,-40
2013-05-24,97,-44
2013-05-23,98,-46
2013-05-22,99,-45
2013-05-21,96,-44
2013-05-20,97,-43
2013-05-17,98,-40
2013-05-16,99,-39
2013-05-15,99,-38
2013-05-14,96,-37
2013-05-13,97,-36
2013-05-10,98,-33
2013-05-09,99,-32
2013-05-08,99,-31
2013-05-07,96,-30
2013-05-06,97,-29
2013-05-03,78,-26
2013-05-02,79,-25
2013-05-01,80,-24
2013-04-30,81,-23
2013-04-29,82,-22
2013-04-26,85,-19
2013-04-25,86,-18
2013-04-24,87,-17
2013-04-23,88,-47
2013-04-22,89,-46
2013-04-19,92,-43
2013-04-18,93,-48
2013-04-17,94,-48
2013-04-16,95,-47
2013-04-15,96,-50
2013-04-12,99,-48
2013-04-11,99,-47
2013-04-10,99,-46
2013-04-09,93,-45
2013-04-08,94,-44
2013-04-05,97,-41
2013-04-04,98,-40
2013-04-03,99,-39
2013-04-02,95,-38
2013-04-01,96,-37
2013-03-28,98,-33
2013-03-27,99,-32
2013-03-26,88,-31
2013-03-25,89,-30
2013-03-22,92,-27
2013-03-21,93,-26
2013-03-20,94,-25
2013-03-19,95,-24
2013-03-18,96,-23
2013-03-15,99,-20
2013-03-14,99,-19
2013-03-13,99,-18
2013-03-12,99,-17
2013-03-11,97,-16
2013-03-08,99,-13
2013-03-07,99,-12
2013-03-06,99,-11
2013-03-05,99,-10
2013-03-04,97,-9
2013-03-01,98,-6
2013-02-28,99,-5
2013-02-27,92,-4
2013-02-26,93,-3
2013-02-25,94,-2
2013-02-22,97,1
2013-02-21,98,2
2013-02-20,99,3
2013-02-19,93,4
2013-02-15,97,8
2013-02-14,98,9
2013-02-13,99,10
2013-02-12,89,11
2013-02-11,90,12
2013-02-08,93,15
2013-02-07,94,16
2013-02-06,95,17
2013-02-05,96,18
2013-02-04,97,19
