2015-10-07,-41,57
2013-02-01,97,22
2013-01-31,98,23
2013-01-30,99,24
2013-01-29,96,25
2013-01-28,97,26
2013-01-25,99,29
2013-01-24,99,30
2013-01-23,99,31
2013-01-22,96,32
2013-01-18,-5,36
2013-01-17,-4,37
2013-01-16,-3,38
2013-01-15,-2,39
2013-01-14,-1,40
2013-01-11,2,43
2013-01-10,3,44
2013-01-09,4,45
2013-01-08,5,46
2013-01-07,6,47
2013-01-04,9,50
2013-01-03,10,51
2013-01-02,11,52
2012-12-31,13,54
2012-12-28,16,57
2012-12-27,17,58
2012-12-26,18,59
2012-12-24,20,61
2012-12-21,23,64
2012-12-20,24,65
2012-12-19,25,66
2012-12-18,26,67
2012-12-17,27,68
2012-12-14,30,71
2012-12-13,31,72
2012-12-12,32,73
2012-12-11,33,74
2012-12-10,34,75
2012-12-07,37,78
2012-12-06,38,79
2012-12-05,39,80
2012-12-04,40,81
2012-12-03,41,82
2012-11-30,44,85
2012-11-29,45,86
2012-11-28,46,87
2012-11-27,47,88
2012-11-26,48,89
2012-11-23,51,92
2012-11-21,53,94
2012-11-20,54,95
2012-11-19,55,-46
2012-11-16,58,-44
2012-11-15,59,-43
2012-11-14,60,-42
2012-11-13,61,-41
2012-11-12,62,-40
2012-11-09,65,-37
2012-11-08,66,-36
2012-11-07,67,-35
2012-11-06,68,-46
2012-11-05,69,-45
2012-11-02,72,-44
2012-11-01,73,-43
2012-10-31,74,-42
2012-10-26,79,-37
2012-10-25,80,-42
2012-10-24,81,-42
2012-10-23,82,-41
2012-10-22,83,-40
2012-10-19,86,-37
2012-10-18,87,-36
2012-10-17,88,-35
2012-10-16,89,-34
2012-10-15,90,-33
2012-10-12,93,-30
2012-10-11,94,-29
2012-10-10,95,-28
2012-10-09,96,-27
2012-10-08,97,-26
2012-10-05,85,-23
2012-10-04,86,-22
2012-10-03,87,-21
2012-10-02,88,-20
2012-10-01,89,-19
2012-09-28,92,-16
2012-09-27,93,-15
2012-09-26,94,-14
2012-09-25,95,-13
2012-09-24,96,-12
2012-09-21,99,-9
2012-09-20,94,-8
2012-09-19,95,-7
2012-09-18,96,-6
2012-09-17,97,-5
2012-09-14,99,-2
2012-09-13,99,-1
2012-09-12,99,0
2012-09-11,96,1
2012-09-10,97,2
2012-09-07,99,5
2012-09-06,-28,6
2012-09-05,-27,7
2012-09-04,-26,8
2012-08-31,-22,12
2012-08-30,-21,13
2012-08-29,-20,14
2012-08-28,-19,15
2012-08-27,-18,16
2012-08-24,-15,19
2012-08-23,-14,20
2012-08-22,-13,21
2012-08-21,-12,22
2012-08-20,-11,23
2012-08-17,-8,26
2012-08-16,-7,27
2012-08-15,-6,28
2012-08-14,-5,29
2012-08-13,-4,30
2012-08-10,-1,33
2012-08-09,0,34
2012-08-08,1,35
2012-08-07,2,36
2012-08-06,3,37
2012-08-03,6,40
2012-08-02,7,41
2012-08-01,8,42
2012-07-31,9,43
2012-07-30,10,44
2012-07-27,13,47
2012-07-26,14,48
2012-07-25,15,49
2012-07-24,16,50
2012-07-23,17,51
2012-07-20,20,54
2012-07-19,21,55
2012-07-18,22,56
2012-07-17,23,57
2012-07-16,24,58
2012-07-13,27,61
2012-07-12,28,62
2012-07-11,29,63
2012-07-10,30,64
2012-07-09,31,65
2012-07-06,34,68
2012-07-05,35,69
2012-07-03,37,71
2012-07-02,38,72
2012-06-29,41,75
2012-06-28,42,76
2012-06-27,43,77
2012-06-26,44,78
2012-06-25,45,79
2012-06-22,48,82
2012-06-21,49,83
2012-06-20,50,84
2012-06-19,51,85
2012-06-18,52,86
2012-06-15,55,89
2012-06-14,56,90
2012-06-13,57,91
2012-06-12,58,92
2012-06-11,59,93
2012-06-08,62,96
2012-06-07,63,97
2012-06-06,64,98
2012-06-05,65,99
2012-06-04,66,97
2012-06-01,69,86
2012-05-31,70,-46
2012-05-30,71,-45
2012-05-29,72,-44
2012-05-25,76,-40
2012-05-24,77,-46
2012-05-23,78,-45
2012-05-22,79,-46
2012-05-21,80,-45
2012-05-18,83,-42
2012-05-17,84,-41
2012-05-16,85,-47
2012-05-15,86,-47
2012-05-14,87,-47
2012-05-11,90,-44
2012-05-10,91,-43
2012-05-09,92,-42
2012-05-08,93,-41
2012-05-07,94,-40
2012-05-04,97,-37
2012-05-03,98,-36
2012-05-02,99,-35
2012-05-01,71,-34
2012-04-30,72,-33
2012-04-27,75,-30
2012-04-26,76,-29
2012-04-25,77,-28
2012-04-24,78,-47
2012-04-23,79,-47
2012-04-20,82,-47
2012-04-19,83,-46
2012-04-18,84,-45
2012-04-17,85,-44
2012-04-16,86,-43
2012-04-13,89,-40
2012-04-12,90,-39
2012-04-11,91,-38
2012-04-10,92,-37
2012-04-09,93,-36
2012-04-05,97,-32
2012-04-04,98,-31
2012-04-03,99,-30
2012-04-02,82,-29
2012-03-30,85,-26
2012-03-29,86,-25
2012-03-28,87,-24
2012-03-27,88,-23
2012-03-26,89,-22
2012-03-23,92,-19
2012-03-22,93,-18
2012-03-21,94,-17
2012-03-20,95,-16
2012-03-19,96,-15
2012-03-16,99,-12
2012-03-15,99,-11
2012-03-14,99,-10
2012-03-13,86,-9
2012-03-12,87,-8
2012-03-09,90,-5
2012-03-08,91,-4
2012-03-07,92,-3
2012-03-06,93,-2
2012-03-05,94,-1
2012-03-02,97,-47
2012-03-01,98,-46
2012-02-29,99,-47
2012-02-28,95,-47
2012-02-27,96,-47
2012-02-24,99,-44
2012-02-23,98,-43
2012-02-22,99,-42
2012-02-21,96,-41
2012-02-17,99,-37
2012-02-16,93,-36
2012-02-15,94,-35
2012-02-14,95,-34
2012-02-13,96,-33
2012-02-10,99,-30
2012-02-09,99,-29
2012-02-08,99,-28
2012-02-07,96,-27
2012-02-06,97,-26
2012-02-03,91,-23
2012-02-02,92,-22
2012-02-01,93,-21
2012-01-31,94,-20
2012-01-30,95,-19
2012-01-27,98,-16
2012-01-26,99,-15
2012-01-25,95,-14
2012-01-24,96,-13
2012-01-23,97,-12
2012-01-20,99,-9
2012-01-19,99,-8
2012-01-18,99,-7
2012-01-17,95,-6
2012-01-13,99,-2
2012-01-12,98,-1
2012-01-11,99,0
2012-01-10,94,1
2012-01-09,95,2
2012-01-06,98,5
2012-01-05,99,6
2012-01-04,99,7
2012-01-03,89,8
2011-12-30,93,12
2011-12-29,94,13
2011-12-28,95,14
2011-12-27,96,15
2011-12-23,44,19
2011-12-22,45,20
2011-12-21,46,21
2011-12-20,47,22
2011-12-19,-44,23
2011-12-16,-42,26
2011-12-15,-42,27
2011-12-14,-42,28
2011-12-13,-44,29
2011-12-12,-44,30
2011-12-09,-41,33
2011-12-08,-40,34
2011-12-07,-39,35
2011-12-06,-38,36
2011-12-05,-37,37
2011-12-02,-34,40
2011-12-01,-33,41
2011-11-30,-32,42
2011-11-29,-31,43
2011-11-28,-30,44
2011-11-25,-27,47
2011-11-23,-25,49
2011-11-22,-24,50
2011-11-21,-23,51
2011-11-18,-20,54
2011-11-17,-19,55
2011-11-16,-18,56
2011-11-15,-17,57
2011-11-14,-16,58
2011-11-11,-13,61
2011-11-10,-12,62
2011-11-09,-11,63
2011-11-08,-10,64
2011-11-07,-9,65
2011-11-04,-6,68
2011-11-03,-5,69
2011-11-02,-4,70
2011-11-01,-3,71
2011-10-31,-2,72
2011-10-28,1,75
2011-10-27,2,76
2011-10-26,3,77
2011-10-25,4,78
2011-10-24,5,79
2011-10-21,8,82
2011-10-20,9,83
2011-10-19,10,84
2011-10-18,11,85
2011-10-17,12,86
2011-10-14,15,89
2011-10-13,16,90
2011-10-12,17,91
2011-10-11,18,92
2011-10-10,19,93
2011-10-07,22,96
2011-10-06,23,97
2011-10-05,24,98
2011-10-04,25,99
2011-10-03,26,46
2011-09-30,-43,49
2011-09-29,-42,50
2011-09-28,-41,51
2011-09-27,-40,52
2011-09-26,-39,53
2011-09-23,-43,56
2011-09-22,-42,57
2011-09-21,-45,58
2011-09-20,-44,59
2011-09-19,-43,60
2011-09-16,-40,63
2011-09-15,-39,64
2011-09-14,-38,65
2011-09-13,-37,66
2011-09-12,-36,67
2011-09-09,-33,70
2011-09-08,-32,71
2011-09-07,-31,72
2011-09-06,-30,73
2011-09-02,-26,77
2011-09-01,-25,78
2011-08-31,-24,79
2011-08-30,-23,80
2011-08-29,-22,81
2011-08-26,-19,84
2011-08-25,-18,85
2011-08-24,-17,86
2011-08-23,-16,87
2011-08-22,-15,88
2011-08-19,-12,91
2011-08-18,-11,92
2011-08-17,-10,93
2011-08-16,-9,94
2011-08-15,-8,95
2011-08-12,-5,98
2011-08-11,-4,99
2011-08-10,-3,98
2011-08-09,-2,99
2011-08-08,-1,96
2011-08-05,2,99
2011-08-04,3,-41
2011-08-03,4,-40
2011-08-02,5,-39
2011-08-01,6,-38
2011-07-29,9,-35
2011-07-28,10,-34
2011-07-27,11,-33
2011-07-26,12,-32
2011-07-25,13,-31
2011-07-22,16,-28
2011-07-21,17,-27
2011-07-20,18,-26
2011-07-19,19,-25
2011-07-18,20,-24
2011-07-15,23,-21
2011-07-14,24,-20
2011-07-13,25,-19
2011-07-12,26,-18
2011-07-11,27,-17
2011-07-08,30,-14
2011-07-07,31,-13
2011-07-06,32,-12
2011-07-05,33,-11
2011-07-01,37,-7
2011-06-30,38,-6
2011-06-29,39,-5
2011-06-28,40,-4
2011-06-27,41,-3
2011-06-24,44,0
2011-06-23,45,1
2011-06-22,46,2
2011-06-21,47,3
2011-06-20,48,4
2011-06-17,51,7
2011-06-16,52,8
2011-06-15,53,9
2011-06-14,54,10
2011-06-13,55,11
2011-06-10,58,14
2011-06-09,59,15
2011-06-08,60,16
2011-06-07,61,17
2011-06-06,62,18
2011-06-03,65,21
2011-06-02,66,22
2011-06-01,67,23
2011-05-31,68,24
2011-05-27,72,28
2011-05-26,73,29
2011-05-25,74,-45
2011-05-24,75,-45
2011-05-23,76,-44
2011-05-20,79,-41
2011-05-19,80,-43
2011-05-18,81,-42
2011-05-17,82,-41
2011-05-16,83,-46
2011-05-13,86,-44
2011-05-12,87,-43
2011-05-11,88,-42
2011-05-10,89,-46
2011-05-09,90,-45
2011-05-06,93,-44
2011-05-05,94,-46
2011-05-04,95,-46
2011-05-03,96,-45
2011-05-02,97,-46
2011-04-29,99,-43
2011-04-28,99,-42
2011-04-27,99,-41
2011-04-26,95,-46
2011-04-25,96,-46
2011-04-21,99,-42
2011-04-20,86,-41
2011-04-19,87,-40
2011-04-18,88,-39
2011-04-15,91,-36
2011-04-14,92,-35
2011-04-13,93,-34
2011-04-12,94,-33
2011-04-11,95,-32
2011-04-08,98,-29
2011-04-07,99,-28
2011-04-06,98,-27
2011-04-05,99,-26
2011-04-04,55,-25
2011-04-01,58,-22
2011-03-31,59,-21
2011-03-30,60,-20
2011-03-29,61,-19
2011-03-28,62,-18
2011-03-25,65,-15
2011-03-24,66,-14
2011-03-23,67,-13
2011-03-22,68,-12
2011-03-21,69,-11
2011-03-18,72,-8
2011-03-17,73,-7
2011-03-16,74,-6
2011-03-15,75,-5
2011-03-14,76,-46
2011-03-11,79,-43
2011-03-10,80,-42
2011-03-09,81,-41
2011-03-08,82,-40
2011-03-07,83,-39
2011-03-04,86,-36
2011-03-03,87,-35
2011-03-02,88,-46
2011-03-01,89,-45
2011-02-28,90,-46
2011-02-25,93,-44
2011-02-24,94,-43
2011-02-23,95,-42
2011-02-22,96,-41
2011-02-18,99,-37
2011-02-17,99,-36
2011-02-16,95,-35
2011-02-15,96,-45
2011-02-14,97,-44
2011-02-11,98,-41
2011-02-10,99,-40
2011-02-09,99,-45
2011-02-08,99,-45
2011-02-07,97,-45
2011-02-04,99,-43
2011-02-03,99,-42
2011-02-02,99,-45
2011-02-01,95,-45
2011-01-31,96,-45
2011-01-28,99,-43
2011-01-27,99,-42
2011-01-26,98,-46
2011-01-25,99,-46
2011-01-24,97,-46
2011-01-21,97,-44
2011-01-20,98,-43
2011-01-19,99,-46
2011-01-18,96,-45
2011-01-14,98,-41
2011-01-13,99,-40
2011-01-12,93,-39
2011-01-11,94,-38
2011-01-10,95,-37
2011-01-07,98,-34
2011-01-06,99,-33
2011-01-05,99,-32
2011-01-04,99,-31
2011-01-03,95,-30
2010-12-31,98,-27
2010-12-30,99,-26
2010-12-29,99,-25
2010-12-28,95,-24
2010-12-27,96,-23
2010-12-23,99,-19
2010-12-22,99,-18
2010-12-21,95,-17
2010-12-20,96,-16
2010-12-17,99,-13
2010-12-16,98,-12
2010-12-15,99,-11
2010-12-14,61,-10
2010-12-13,62,-9
2010-12-10,65,-6
2010-12-09,66,-5
2010-12-08,67,-4
2010-12-07,68,-3
2010-12-06,69,-2
2010-12-03,72,1
2010-12-02,73,2
2010-12-01,74,3
2010-11-30,75,4
2010-11-29,76,5
2010-11-26,79,8
2010-11-24,81,-41
2010-11-23,82,-44
2010-11-22,83,-43
2010-11-19,86,-40
2010-11-18,87,-39
2010-11-17,88,-38
2010-11-16,89,-37
2010-11-15,90,-36
2010-11-12,93,-33
2010-11-11,94,-32
2010-11-10,95,-31
2010-11-09,96,-30
2010-11-08,97,-29
2010-11-05,99,-26
2010-11-04,99,-25
2010-11-03,99,-24
2010-11-02,93,-23
2010-11-01,94,-22
2010-10-29,97,-19
2010-10-28,98,-18
2010-10-27,99,-17
2010-10-26,99,-16
2010-10-25,96,-15
2010-10-22,99,-12
2010-10-21,97,-11
2010-10-20,98,-10
2010-10-19,99,-9
2010-10-18,95,-8
2010-10-15,98,-5
2010-10-14,99,-4
2010-10-13,99,-3
2010-10-12,99,-2
2010-10-11,97,-1
2010-10-08,98,2
2010-10-07,99,3
2010-10-06,99,4
2010-10-05,89,5
2010-10-04,-45,6
2010-10-01,-42,9
2010-09-30,-41,10
2010-09-29,-40,11
2010-09-28,-39,12
2010-09-27,-38,13
2010-09-24,-43,16
2010-09-23,-43,17
2010-09-22,-42,18
2010-09-21,-45,19
2010-09-20,-44,20
2010-09-17,-41,23
2010-09-16,-43,24
2010-09-15,-42,25
2010-09-14,-41,26
2010-09-13,-40,27
2010-09-10,-37,30
2010-09-09,-36,31
2010-09-08,-35,32
2010-09-07,-34,33
2010-09-03,-30,37
2010-09-02,-29,38
2010-09-01,-28,39
2010-08-31,-27,40
2010-08-30,-26,41
2010-08-27,-23,44
2010-08-26,-22,45
2010-08-25,-21,46
2010-08-24,-20,47
2010-08-23,-19,48
2010-08-20,-16,51
2010-08-19,-15,52
2010-08-18,-14,53
2010-08-17,-13,54
2010-08-16,-12,55
2010-08-13,-9,58
2010-08-12,-8,59
2010-08-11,-7,60
2010-08-10,-6,61
2010-08-09,-5,62
2010-08-06,-2,65
2010-08-05,-1,66
2010-08-04,0,67
2010-08-03,1,68
2010-08-02,2,69
2010-07-30,5,72
2010-07-29,6,73
2010-07-28,7,74
2010-07-27,8,75
2010-07-26,9,76
2010-07-23,12,79
2010-07-22,13,80
2010-07-21,14,81
2010-07-20,15,82
2010-07-19,16,83
2010-07-16,19,86
2010-07-15,20,87
2010-07-14,21,88
2010-07-13,22,89
2010-07-12,23,90
2010-07-09,26,93
2010-07-08,27,94
2010-07-07,28,95
2010-07-06,29,96
2010-07-02,33,99
2010-07-01,34,99
2010-06-30,35,77
2010-06-29,36,78
2010-06-28,37,79
2010-06-25,40,82
2010-06-24,41,83
2010-06-23,42,84
2010-06-22,43,85
2010-06-21,44,86
2010-06-18,47,89
2010-06-17,48,90
2010-06-16,49,91
2010-06-15,50,92
2010-06-14,51,93
2010-06-11,54,96
2010-06-10,55,97
2010-06-09,56,98
2010-06-08,57,99
2010-06-07,58,-19
2010-06-04,61,-16
2010-06-03,62,-15
2010-06-02,63,-14
2010-06-01,64,-13
2010-05-28,68,-9
2010-05-27,69,-8
